
###############################################################
 General Information 
###############################################################

Formulation: ELLOUMI, loglevel: 2 , ratio: 0, 
timeout: 9600.0, threads: 1 

Problem parameters: 
 n = 200 
 p = 20 

Instance values: 
200×200 Named Array{Int64,2}
A ╲ B │   1    2    3    4    5    6    7  …  194  195  196  197  198  199  200
──────┼────────────────────────────────────────────────────────────────────────
1     │   0   37   70   91  119  112   88  …  139   83   66   90   88  112   44
2     │  37    0   33   54   82   98  115     110   74   90  111   99  124   81
3     │  70   33    0   21   49   70   82      77   41   67   92   82   95  114
4     │  91   54   21    0   28   84   93      56   58   75  103   85  116  135
5     │ 119   82   49   28    0   63   92      84   86   88  119   82   90  158
6     │ 112   98   70   84   63    0   29     104   29   73  105  109  130  156
7     │  88  115   82   93   92   29    0     109   58   74   91   88  106  132
8     │  59   86   53   64   92   58   29      80   54   45   69   59   78  103
9     │  47   74   41   46   74   65   47      98   36   33   57   47   82   91
⋮         ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮  ⋱    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮
192   │ 135  127   94   73  101  121  126      17   92  109  133  139  140  179
193   │ 153  124   91   70   98  118  123      14   89  133  140  153  171  197
194   │ 139  110   77   56   84  104  109       0   75  119  149  139  157  183
195   │  83   74   41   58   86   29   58      75    0   69   93   83  118  127
196   │  66   90   67   75   88   73   74     119   69    0   64   57  103  110
197   │  90  111   92  103  119  105   91     149   93   64    0   46   72  134
198   │  88   99   82   85   82  109   88     139   83   57   46    0   67  132
199   │ 112  124   95  116   90  130  106     157  118  103   72   67    0   68
200   │  44   81  114  135  158  156  132  …  183  127  110  134  132   68    0

D = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 193, 194, 195, 196, 197, 199, 200, 202, 205, 206, 208, 213, 214, 220]
k = 205
Cgl0003I 0 fixed, 0 tightened bounds, 12402 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10832 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8544 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7713 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7050 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6454 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5847 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5342 strengthened rows, 0 substitutions
Cgl0004I processed model has 27933 rows, 404 columns (404 integer (404 of which binary)) and 2560567 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 180 integers unsatisfied sum - 27.9923
Cbc0038I Pass   1: (73.91 seconds) suminf.   13.59615 (65) obj. 50.4038 iterations 607
Cbc0038I Pass   2: (75.54 seconds) suminf.    8.63448 (39) obj. 51.7655 iterations 308
Cbc0038I Pass   3: (76.62 seconds) suminf.    6.88060 (51) obj. 52.597 iterations 178
Cbc0038I Pass   4: (79.25 seconds) suminf.    0.00000 (0) obj. 56 iterations 511
Cbc0038I Solution found of 56
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 27933 rows 404 columns, reduced to 17281 rows 189 columns - 15 fixed gives 7371, 174 - ok now
Cgl0009I 9 elements changed
Cgl0004I processed model has 7371 rows, 174 columns (174 integer (174 of which binary)) and 201257 elements
Cbc0038I Full problem 27933 rows 404 columns, reduced to 7371 rows 174 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 1e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 7371 rows, 0 total tight cuts  -  objective 52.373913
Clp0006I 0  Obj 53.086207 Primal inf 0.12068956 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.87931024 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.53448266 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.46551714 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.20689645 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.79310335 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.32758611 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.67241369 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.27586197 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.72413783 (1)
Node 27 depth 16 unsatisfied 58 sum 8.92764e+10 obj 53.0862 guess 54.6883 branching on 132
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.5476001e-05 (% 0.0015476001) - largest zero change 1.5405305e-05
Clp0006I 0  Obj 53.086196 Primal inf 0.51724128 (1)
Clp0006I 254  Obj 53.52631
Clp0000I Optimal - objective value 53.526316
Clp0061I Crunch 24927 (-3017) rows, 183 (-221) columns and 1893715 (-666909) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 53.526316
Clp0006I 0  Obj 53.526316 Primal inf 0.13684201 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.86315779 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.052631479 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.94736832 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.41052622 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.58947358 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.27368411 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.72631569 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.58947358 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.41052622 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.13684201 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.86315779 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.41052622 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.58947358 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.24210516 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.75789464 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.094736742 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.90526306 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.11578937 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.88421043 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.22105253 (1)
Clp0006I 0  Obj 53.526316 Primal inf 0.77894727 (1)
Node 28 depth 17 unsatisfied 62 sum 7.33321e+10 obj 53.5263 guess 54.9938 branching on 157
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.5476001e-05 (% 0.0015476001) - largest zero change 1.5405305e-05
Clp0006I 0  Obj 53.086196 Primal inf 0.48275852 (1)
Clp0006I 141  Obj 53.578939
Clp0000I Optimal - objective value 53.578947
Clp0061I Crunch 24703 (-3241) rows, 170 (-234) columns and 1752039 (-808585) elements
Clp1001I Initial range of elements is 1 to 1
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 53.578947
Clp0006I 0  Obj 53.578947 Primal inf 0.15789464 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.84210516 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.26315779 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.73684201 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.15789464 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.84210516 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.31578937 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.68421043 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.26315779 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.73684201 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.21052622 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.78947358 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.052631479 (1)
Clp0006I 0  Obj 53.578947 Primal inf 0.94736832 (1)
Node 29 depth 17 unsatisfied 53 sum 5.70445e+10 obj 53.5789 guess 54.9795 branching on 85
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 53.578947 Primal inf 0.26315779 (1)
Clp0006I 63  Obj 53.7
Clp0000I Optimal - objective value 53.7
Clp0061I Crunch 24576 (-3361) rows, 159 (-245) columns and 1600981 (-959605) elements
Clp1001I Initial range of elements is 1 to 1
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 53.7
Clp0006I 0  Obj 53.7 Primal inf 0.2999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.6999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.2999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.6999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.3999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.5999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.1999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.7999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.2999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.6999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.3999999 (1)
Clp0006I 0  Obj 53.7 Primal inf 0.5999999 (1)
Node 30 depth 18 unsatisfied 43 sum 175.222 obj 53.7 guess 55.1506 branching on 157
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.7608063e-05
Clp0006I 0  Obj 53.7 Primal inf 0.2999999 (1)
Clp0006I 29  Obj 54
Clp0000I Optimal - objective value 54
Clp0061I Crunch 24486 (-3451) rows, 155 (-249) columns and 1570758 (-989828) elements
Clp1001I Initial range of elements is 1 to 1
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 54
Clp0006I 0  Obj 54 Primal inf 0.3999999 (1)
Clp0006I 0  Obj 54 Primal inf 0.5999999 (1)
Clp0006I 0  Obj 54 Primal inf 0.3999999 (1)
Clp0006I 0  Obj 54 Primal inf 0.5999999 (1)
Clp0006I 0  Obj 54 Primal inf 0.5999999 (1)
Clp0006I 0  Obj 54 Primal inf 0.3999999 (1)
Clp0006I 0  Obj 54 Primal inf 0.3999999 (1)
Clp0006I 0  Obj 54 Primal inf 0.5999999 (1)
Clp0006I 0  Obj 54 Primal inf 0.1999999 (1)
Clp0006I 0  Obj 54 Primal inf 0.7999999 (1)
Node 31 depth 19 unsatisfied 40 sum 157.933 obj 54 guess 55.3856 branching on 256
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.7608063e-05
Clp0006I 0  Obj 53.7 Primal inf 0.6999999 (1)
Clp0006I 429  Obj 54.42859 Primal inf 14319.928 (4578)
Clp0001I Primal infeasible - objective value 54.42859
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 54 Primal inf 0.3999999 (1)
Clp0006I 429  Obj 54 Primal inf 25104.819 (6967)
Clp0006I 858  Obj 54.00002 Primal inf 205.9795 (941)
Clp0006I 930  Obj 54.285772
Clp0001I Primal infeasible - objective value 54.285714
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 54 Primal inf 0.5999999 (1)
Clp0006I 429  Obj 54 Primal inf 121653.8 (13334)
Clp0006I 858  Obj 54.000027 Primal inf 51911.249 (7974)
Clp0006I 1023  Obj 54.500041
Clp0001I Primal infeasible - objective value 54.5
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 53.578947 Primal inf 0.73684201 (1)
Clp0006I 227  Obj 54.351873
Clp0001I Primal infeasible - objective value 54.351852
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 9.477191e-05 (% 0.009477191) - largest zero change 9.4640863e-05
Clp0006I 0  Obj 52.787428 Primal inf 0.7749999 (1)
Clp0006I 288  Obj 53.513162
Clp0000I Optimal - objective value 53.513228
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.086203e-05 (% 0.001086203) - largest zero change 1.0850353e-05
Clp0006I 0  Obj 53.513218 Primal inf 0.37036987 (5)
Clp0006I 35  Obj 53.529402
Clp0000I Optimal - objective value 53.529412
Clp0000I Optimal - objective value 53.529412
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 53.529412 Primal inf 0.33333323 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.39215676 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.60784304 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.29411755 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.70588225 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.35294108 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.64705872 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.098039116 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.90196068 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.37254892 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.62745088 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.098039116 (1)
Clp0006I 0  Obj 53.529412 Primal inf 0.90196068 (1)
Node 36 depth 16 unsatisfied 75 sum 218.257 obj 53.5294 guess 55.1833 branching on 132
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.9109235e-05 (% 0.0019109235) - largest zero change 1.8842347e-05
Clp0006I 0  Obj 53.526295 Primal inf 0.27368411 (1)
Clp0006I 221  Obj 53.693527
Clp0000I Optimal - objective value 53.693548
Clp0061I Crunch 24781 (-3159) rows, 173 (-231) columns and 1768230 (-792374) elements
Clp1001I Initial range of elements is 1 to 1
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 53.693548
Clp0006I 0  Obj 53.693548 Primal inf 0.064516029 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.93548377 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.20967732 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.79032248 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.20967732 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.79032248 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.41935474 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.58064506 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.46774184 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.53225796 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.43548377 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.56451603 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.41935474 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.58064506 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.2016128 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.798387 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.16129022 (1)
Clp0006I 0  Obj 53.693548 Primal inf 0.83870958 (1)
Node 37 depth 18 unsatisfied 60 sum 128.295 obj 53.6935 guess 55.0041 branching on 158
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.9109235e-05 (% 0.0019109235) - largest zero change 1.8842347e-05
Clp0006I 0  Obj 53.526295 Primal inf 0.72631569 (1)
Clp0006I 429  Obj 54.142842 Primal inf 31452.19 (5316)
Clp0001I Primal infeasible - objective value 54.142842
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.4465258e-05 (% 0.0014465258) - largest zero change 1.4436571e-05
Clp0006I 0  Obj 53.69353 Primal inf 0.41935474 (1)
Clp0006I 429  Obj 53.785701 Primal inf 8983.0028 (5316)
Clp0006I 858  Obj 53.785723 Primal inf 6692.8454 (3902)
Clp0006I 1151  Obj 54.200026
Clp0001I Primal infeasible - objective value 54.2
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.4465258e-05 (% 0.0014465258) - largest zero change 1.4436571e-05
Clp0006I 0  Obj 53.69353 Primal inf 0.58064506 (1)
Clp0006I 429  Obj 54.333274 Primal inf 170113.66 (8386)
Clp0001I Primal infeasible - objective value 54.333274
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 9.713659e-05 (% 0.009713659) - largest zero change 9.6918885e-05
Clp0006I 0  Obj 52.5498 Primal inf 0.88034178 (1)
Clp0006I 429  Obj 53.270246 Primal inf 278.04648 (1326)
Clp0006I 581  Obj 53.376831
Clp0000I Optimal - objective value 53.376884
Clp0061I Crunch 25110 (-2828) rows, 200 (-204) columns and 2096797 (-463797) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 53.376884
Clp0006I 0  Obj 53.376884 Primal inf 0.18592955 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.81407025 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.81909538 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.18090442 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.23241196 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.76758784 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.052763719 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.94723608 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.40577879 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.59422101 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.23241196 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.76758784 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.94723608 (1)
Clp0006I 0  Obj 53.376884 Primal inf 0.052763719 (1)
Node 41 depth 14 unsatisfied 91 sum 5646.37 obj 53.3769 guess 55.5732 branching on 243
Coin0506I Presolve 7990 (-19943) rows, 94 (-310) columns and 221180 (-2339387) elements
Cgl0004I processed model has 7989 rows, 94 columns (94 integer (94 of which binary)) and 221105 elements
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 7989 rows, 0 total tight cuts  -  objective 51.875717
Cbc0013I At root node, 0 cuts changed objective from 51.875717 to 51.983539 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 4 column cuts (4 active)
Node 0 depth 0 unsatisfied 76 sum 1.22052e+14 obj 51.9835 guess 69.4815 branching on 83
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 51.983539 (1047.87 seconds)
Node 1 depth 1 unsatisfied 67 sum 5.61132e+13 obj 52.2973 guess 53.8946 branching on 70
Node 2 depth 2 unsatisfied 71 sum 6.45578e+12 obj 52.3955 guess 54.6039 branching on 93
Node 3 depth 3 unsatisfied 66 sum 2.04867e+12 obj 52.4132 guess 54.4591 branching on 84
Node 4 depth 4 unsatisfied 64 sum 1.90831e+12 obj 52.7919 guess 55.0292 branching on 87
Node 6 depth 5 unsatisfied 62 sum 1.66565e+12 obj 53.5 guess 56.4411 branching on 36
Node 8 depth 6 unsatisfied 55 sum 4.94439e+11 obj 53.7143 guess 55.691 branching on 82
Node 9 depth 7 unsatisfied 55 sum 7.13822e+10 obj 53.8182 guess 55.4024 branching on 71
Node 10 depth 8 unsatisfied 56 sum 7.5628e+10 obj 53.8649 guess 55.6462 branching on 55
Node 16 depth 3 unsatisfied 72 sum 1.43834e+11 obj 53.3567 guess 56.3104 branching on 84
Node 17 depth 4 unsatisfied 70 sum 1.88777 obj 53.752 guess 56.0968 branching on 87
Node 21 depth 2 unsatisfied 68 sum 3.73434e+10 obj 53.1692 guess 55.4671 branching on 93
Node 22 depth 3 unsatisfied 39 sum 0.499718 obj 54 guess 55.5328 branching on 87
Cbc0001I Search completed - best objective 1e+50, took 4864 iterations and 26 nodes (1055.81 seconds)
Cbc0032I Strong branching done 174 times (1599 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 8, 23 variables fixed on reduced cost

###############################################################
 Elloumi 
###############################################################

Y 
200-element Named Array{Float64,1}
A   │ 
────┼────
1   │ 0.0
2   │ 0.0
3   │ 0.0
4   │ 1.0
5   │ 0.0
6   │ 0.0
7   │ 0.0
8   │ 0.0
9   │ 0.0
⋮       ⋮
192 │ 0.0
193 │ 0.0
194 │ 1.0
195 │ 0.0
196 │ 0.0
197 │ 0.0
198 │ 0.0
199 │ 1.0
200 │ 1.0

uk: 1 dimensions:
[  2] = 1.0
[  3] = 1.0
[  4] = 1.0
[  5] = 1.0
[  6] = 1.0
[  7] = 1.0
[  8] = 1.0
[  9] = 1.0
[ 10] = 1.0
[ 11] = 1.0
[ 12] = 1.0
[ 13] = 1.0
[ 14] = 1.0
[ 15] = 1.0
[ 16] = 1.0
[ 17] = 1.0
[ 18] = 1.0
[ 19] = 1.0
[ 20] = 1.0
[ 21] = 1.0
[ 22] = 1.0
[ 23] = 1.0
[ 24] = 1.0
[ 25] = 1.0
[ 26] = 1.0
[ 27] = 1.0
[ 28] = 1.0
[ 29] = 1.0
[ 30] = 1.0
[ 31] = 1.0
[ 32] = 1.0
[ 33] = 1.0
[ 34] = 1.0
[ 35] = 1.0
[ 36] = 1.0
[ 37] = 1.0
[ 38] = 1.0
[ 39] = 1.0
[ 40] = 1.0
[ 41] = 1.0
[ 42] = 1.0
[ 43] = 1.0
[ 44] = 1.0
[ 45] = 1.0
[ 46] = 1.0
[ 47] = 1.0
[ 48] = 1.0
[ 49] = 1.0
[ 50] = 1.0
[ 51] = 1.0
[ 52] = 1.0
[ 53] = 1.0
[ 54] = 1.0
[ 55] = 1.0
[ 56] = 1.0
[ 57] = 0.0
[ 58] = 0.0
[ 59] = 0.0
[ 60] = 0.0
[ 61] = 0.0
[ 62] = 0.0
[ 63] = 0.0
[ 64] = 0.0
[ 65] = 0.0
[ 66] = 0.0
[ 67] = 0.0
[ 68] = 0.0
[ 69] = 0.0
[ 70] = 0.0
[ 71] = 0.0
[ 72] = 0.0
[ 73] = 0.0
[ 74] = 0.0
[ 75] = 0.0
[ 76] = 0.0
[ 77] = 0.0
[ 78] = 0.0
[ 79] = 0.0
[ 80] = 0.0
[ 81] = 0.0
[ 82] = 0.0
[ 83] = 0.0
[ 84] = 0.0
[ 85] = 0.0
[ 86] = 0.0
[ 87] = 0.0
[ 88] = 0.0
[ 89] = 0.0
[ 90] = 0.0
[ 91] = 0.0
[ 92] = 0.0
[ 93] = 0.0
[ 94] = 0.0
[ 95] = 0.0
[ 96] = 0.0
[ 97] = 0.0
[ 98] = 0.0
[ 99] = 0.0
[100] = 0.0
[101] = 0.0
[102] = 0.0
[103] = 0.0
[104] = 0.0
[105] = 0.0
[106] = 0.0
[107] = 0.0
[108] = 0.0
[109] = 0.0
[110] = 0.0
[111] = 0.0
[112] = 0.0
[113] = 0.0
[114] = 0.0
[115] = 0.0
[116] = 0.0
[117] = 0.0
[118] = 0.0
[119] = 0.0
[120] = 0.0
[121] = 0.0
[122] = 0.0
[123] = 0.0
[124] = 0.0
[125] = 0.0
[126] = 0.0
[127] = 0.0
[128] = 0.0
[129] = 0.0
[130] = 0.0
[131] = 0.0
[132] = 0.0
[133] = 0.0
[134] = 0.0
[135] = 0.0
[136] = 0.0
[137] = 0.0
[138] = 0.0
[139] = 0.0
[140] = 0.0
[141] = 0.0
[142] = 0.0
[143] = 0.0
[144] = 0.0
[145] = 0.0
[146] = 0.0
[147] = 0.0
[148] = 0.0
[149] = 0.0
[150] = 0.0
[151] = 0.0
[152] = 0.0
[153] = 0.0
[154] = 0.0
[155] = 0.0
[156] = 0.0
[157] = 0.0
[158] = 0.0
[159] = 0.0
[160] = 0.0
[161] = 0.0
[162] = 0.0
[163] = 0.0
[164] = 0.0
[165] = 0.0
[166] = 0.0
[167] = 0.0
[168] = 0.0
[169] = 0.0
[170] = 0.0
[171] = 0.0
[172] = 0.0
[173] = 0.0
[174] = 0.0
[175] = 0.0
[176] = 0.0
[177] = 0.0
[178] = 0.0
[179] = 0.0
[180] = 0.0
[181] = 0.0
[182] = 0.0
[183] = 0.0
[184] = 0.0
[185] = 0.0
[186] = 0.0
[187] = 0.0
[188] = 0.0
[189] = 0.0
[190] = 0.0
[191] = 0.0
[192] = 0.0
[193] = 0.0
[194] = 0.0
[195] = 0.0
[196] = 0.0
[197] = 0.0
[198] = 0.0
[199] = 0.0
[200] = 0.0
[201] = 0.0
[202] = 0.0
[203] = 0.0
[204] = 0.0
[205] = 0.0

Optimal !
Objective function value is 55.0
Selected nodes: 4, 40, 46, 84, 129, 133, 136, 138, 141, 145, 162, 164, 170, 176, 182, 185, 190, 194, 199, 200
Cbc0030I Thread 0 used 172 times,  waiting to start 1.3123264, 2257.2028 cpu time, 859 locks, 1.0951965 locked, 0.00036811829 waiting for locks
Cbc0030I Main thread 2291.6176 waiting for threads,  349 locks, 0.00042462349 locked, 2.3126602e-05 waiting for locks
Cbc0001I Search completed - best objective 55, took 139499 iterations and 172 nodes (2619.43 seconds)
Cbc0032I Strong branching done 1410 times (119532 iterations), fathomed 2 nodes and fixed 0 variables
Cbc0035I Maximum depth 19, 2453 variables fixed on reduced cost
Total time (CPU seconds):       2639.06   (Wallclock seconds):       2683.27

