
###############################################################
 General Information 
###############################################################

Formulation: ELLOUMI, loglevel: 2 , ratio: 0, 
timeout: 9600.0, threads: 1 

Problem parameters: 
 n = 200 
 p = 40 

Instance values: 
200×200 Named Array{Int64,2}
A ╲ B │   1    2    3    4    5    6    7  …  194  195  196  197  198  199  200
──────┼────────────────────────────────────────────────────────────────────────
1     │   0   45   78   96  104   76   93  …   93  106   40   66   72   48   71
2     │  45    0   34   86   80   40   55      67   77   11   37   72   47  103
3     │  78   34    0   91   90   64   89      63   72   44   70   54   58  114
4     │  96   86   91    0    8   83   69      80  111   87  113  104   86  142
5     │ 104   80   90    8    0   75   77      88  109   81  107   96   94  150
6     │  76   40   64   83   75    0   70      81  105   51   77   76   87  143
7     │  93   55   89   69   77   70    0      58   79   66   92   77   92  148
8     │  60   62   74   91   99   75   33      41   56   63   89   77   69  125
9     │  73   73   39   89   81   77   78      54   73   68   51   15   74  130
⋮         ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮  ⋱    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮
192   │ 103   88  122   81   89  119   77      91   87   89  115  103  116  172
193   │  85   79   83   93   91   66   24      38   69   88   77   69   84  140
194   │  93   67   63   80   88   81   58       0   31   62   71   53   98  154
195   │ 106   77   72  111  109  105   79      31    0   66   40   72   79  135
196   │  40   11   44   87   81   51   66      62   66    0   26   62   40   96
197   │  66   37   70  113  107   77   92      71   40   26    0   36   66  122
198   │  72   72   54  104   96   76   77      53   72   62   36    0   73  129
199   │  48   47   58   86   94   87   92      98   79   40   66   73    0   56
200   │  71  103  114  142  150  143  148  …  154  135   96  122  129   56    0

D = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 183, 184, 185, 186, 195, 197, 198, 214, 215]
k = 190
Cgl0003I 0 fixed, 0 tightened bounds, 11469 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8821 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8047 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7187 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6367 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5711 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5142 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4599 strengthened rows, 0 substitutions
Cgl0004I processed model has 26064 rows, 389 columns (389 integer (389 of which binary)) and 2367816 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 233 integers unsatisfied sum - 39.4604
Cbc0038I Pass   1: (64.30 seconds) suminf.   17.56364 (92) obj. 38.4273 iterations 675
Cbc0038I Pass   2: (65.37 seconds) suminf.   12.06250 (58) obj. 42.0125 iterations 175
Cbc0038I Pass   3: (66.39 seconds) suminf.    2.50000 (5) obj. 40.5 iterations 207
Cbc0038I Pass   4: (66.91 seconds) suminf.    0.00000 (0) obj. 40 iterations 68
Cbc0038I Solution found of 40
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 0 continuous
Cbc0038I Full problem 26064 rows 389 columns, reduced to 17534 rows 238 columns - 19 fixed gives 10356, 219 - ok now
Cgl0009I 23 elements changed
Cgl0004I processed model has 10356 rows, 219 columns (219 integer (219 of which binary)) and 325811 elements
Cbc0038I Full problem 26064 rows 389 columns, reduced to 10356 rows 219 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 2e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 10356 rows, 0 total tight cuts  -  objective 36.320154
Clp0006I 0  Obj 35.75 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.7499999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.4999999 (1)
Node 9 depth 8 unsatisfied 40 sum 1.42267e+10 obj 35.75 guess 35.8735 branching on 192
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.8086242e-05
Clp0006I 0  Obj 35.749811 Primal inf 0.4999999 (1)
Clp0006I 149  Obj 35.999811
Clp0000I Optimal - objective value 36
Clp0061I Crunch 23191 (-2874) rows, 169 (-220) columns and 1819856 (-547965) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 36
Clp0006I 0  Obj 36 Primal inf 0.14285704 (1)
Clp0006I 0  Obj 36 Primal inf 0.85714276 (1)
Clp0006I 0  Obj 36 Primal inf 0.14285704 (1)
Clp0006I 0  Obj 36 Primal inf 0.85714276 (1)
Clp0006I 0  Obj 36 Primal inf 0.42857133 (1)
Clp0006I 0  Obj 36 Primal inf 0.57142847 (1)
Clp0006I 0  Obj 36 Primal inf 0.85714276 (1)
Clp0006I 0  Obj 36 Primal inf 0.14285704 (1)
Clp0006I 0  Obj 36 Primal inf 0.71428561 (1)
Clp0006I 0  Obj 36 Primal inf 0.28571419 (1)
Clp0006I 0  Obj 36 Primal inf 0.71428561 (1)
Clp0006I 0  Obj 36 Primal inf 0.28571419 (1)
Clp0006I 0  Obj 36 Primal inf 0.42857133 (1)
Clp0006I 0  Obj 36 Primal inf 0.57142847 (1)
Clp0006I 0  Obj 36 Primal inf 0.14285704 (1)
Clp0006I 0  Obj 36 Primal inf 0.85714276 (1)
Clp0006I 0  Obj 36 Primal inf 0.14285704 (1)
Clp0006I 0  Obj 36 Primal inf 0.85714276 (1)
Clp0006I 0  Obj 36 Primal inf 0.57142847 (1)
Clp0006I 0  Obj 36 Primal inf 0.42857133 (1)
Node 10 depth 9 unsatisfied 41 sum 5.37968e+09 obj 36 guess 36.0974 branching on 17
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.8086242e-05
Clp0006I 0  Obj 35.749811 Primal inf 0.4999999 (1)
Clp0006I 414  Obj 35.999811 Primal inf 1985.9077 (2228)
Clp0006I 828  Obj 35.999811 Primal inf 168191.88 (6136)
Clp0006I 1242  Obj 35.99984 Primal inf 92613.752 (8161)
Clp0006I 1656  Obj 35.99989 Primal inf 239.99998 (228)
Clp0001I Primal infeasible - objective value 36.166667
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.9492871e-05
Clp0006I 0  Obj 35.629548 Primal inf 0.85185175 (1)
Clp0006I 414  Obj 35.99992 Primal inf 18705.362 (4201)
Clp0006I 828  Obj 36.285662 Primal inf 229976.71 (7024)
Clp0001I Primal infeasible - objective value 36.285662
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 35.99999 Primal inf 0.42857133 (1)
Clp0006I 371  Obj 36.000014 Primal inf 17.208308 (255)
Clp0000I Optimal - objective value 36
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 36 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 0  Obj 36 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 0  Obj 36 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 36 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 0  Obj 36 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 0  Obj 36 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 36 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Node 13 depth 10 unsatisfied 32 sum 0.181275 obj 36 guess 36.0065 branching on 92
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.9239163e-05 (% 0.0019239163) - largest zero change 1.9120773e-05
Clp0006I 0  Obj 35.999947 Primal inf 0.33333323 (1)
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 2.0768769e-05 (% 0.0020768769) - largest zero change 2.0764556e-05
Clp0006I 0  Obj 35.999927 Primal inf 0.66666657 (1)
Clp0006I 414  Obj 35.999927 Primal inf 20185.538 (4940)
Clp0006I 828  Obj 36.499931 Primal inf 195.99997 (319)
Clp0001I Primal infeasible - objective value 36.499931
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.9239163e-05 (% 0.0019239163) - largest zero change 1.9120773e-05
Clp0006I 0  Obj 35.999947 Primal inf 0.66666657 (1)
Clp0006I 133  Obj 36.499955
Clp0001I Primal infeasible - objective value 36.5
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 35.99999 Primal inf 0.57142847 (1)
Clp0006I 414  Obj 35.99999 Primal inf 24894.415 (5169)
Clp0006I 828  Obj 36.000013 Primal inf 85775.575 (5857)
Clp0006I 1185  Obj 36.400039
Clp0001I Primal infeasible - objective value 36.4
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.8086242e-05
Clp0006I 0  Obj 35.699844 Primal inf 1.4999997 (3)
Clp0006I 414  Obj 35.999847 Primal inf 22239.766 (5337)
Clp0006I 828  Obj 35.99989 Primal inf 540112.32 (8093)
Clp0006I 1051  Obj 35.999916 Primal inf 1094.9999 (936)
Clp0006I 1373  Obj 36.333278
Clp0001I Primal infeasible - objective value 36.333333
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.8086242e-05
Clp0006I 0  Obj 35.699844 Primal inf 0.4999999 (1)
Clp0006I 414  Obj 35.799846 Primal inf 24903.395 (6007)
Clp0006I 828  Obj 35.799891 Primal inf 25829.823 (4950)
Clp0006I 1097  Obj 35.866594
Clp0000I Optimal - objective value 35.866667
Clp0014I Perturbing problem by 0.001 % of 22.497095 - largest nonzero change 0 (% 0) - largest zero change 3.2226224e-05
Clp0006I 0  Obj 35.866663 Primal inf 0.040272475 (1)
Clp0000I Optimal - objective value 35.866667
Clp0006I 0  Obj 35.866667 Primal inf 0.0059265911 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.038523392 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.0059265911 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.038523392 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.0034440657 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.041005918 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.0059265911 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.038523392 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.012334102 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.032115881 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.0059265911 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.038523392 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.0059265911 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.038523392 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.0059265911 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.038523392 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.010371609 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.034078374 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.017299153 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.02715083 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.013334955 (1)
Clp0006I 0  Obj 35.866667 Primal inf 0.031115028 (1)
Node 18 depth 8 unsatisfied 67 sum 1.07792e+10 obj 35.8667 guess 36.2133 branching on 238
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 2.6559975e-05
Clp0006I 0  Obj 35.866664 Primal inf 0.13333323 (1)
Clp0006I 48  Obj 35.925923
Clp0000I Optimal - objective value 35.925926
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.925926 Primal inf 0.14814805 (1)
Clp0006I 58  Obj 36
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.16666657 (1)
Clp0006I 94  Obj 36.107143
Clp0001I Primal infeasible - objective value 36.107143
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 2.0249841e-05
Clp0006I 0  Obj 36 Primal inf 0.16666657 (1)
Clp0006I 98  Obj 36.076923
Clp0001I Primal infeasible - objective value 36.076923
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 2.0249841e-05
Clp0006I 0  Obj 36 Primal inf 0.83333323 (1)
Clp0006I 183  Obj 36.2
Clp0001I Primal infeasible - objective value 36.2
Clp0014I Perturbing problem by 0.001 % of 22.497095 - largest nonzero change 0 (% 0) - largest zero change 3.2226224e-05
Clp0006I 0  Obj 35.866663 Primal inf 0.13333323 (1)
Clp0006I 173  Obj 36.166665
Clp0001I Primal infeasible - objective value 36.166667
Clp0014I Perturbing problem by 0.001 % of 22.497095 - largest nonzero change 0 (% 0) - largest zero change 3.2226224e-05
Clp0006I 0  Obj 35.866663 Primal inf 0.86666657 (1)
Clp0006I 414  Obj 36.352941 Primal inf 50934.019 (5948)
Clp0001I Primal infeasible - objective value 36.352941
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.0784592e-05 (% 0.0010784592) - largest zero change 1.0752987e-05
Clp0006I 0  Obj 35.461521 Primal inf 0.69230759 (1)
Clp0006I 414  Obj 35.599986 Primal inf 153389.1 (7181)
Clp0006I 828  Obj 35.600025 Primal inf 77192.081 (7176)
Clp0006I 1110  Obj 35.600066 Primal inf 1980.0498 (1923)
Clp0006I 1285  Obj 35.75683
Clp0000I Optimal - objective value 35.756757
Clp0061I Crunch 23267 (-2799) rows, 178 (-211) columns and 1932798 (-435027) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 35.756757
Clp0006I 0  Obj 35.756757 Primal inf 0.35135125 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.64864855 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.027026927 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.97297287 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.027026927 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.97297287 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.16216206 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.83783774 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.16216206 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.83783774 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.32432422 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.67567558 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.13513504 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.86486476 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.2972972 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.7027026 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.32432422 (1)
Clp0006I 0  Obj 35.756757 Primal inf 0.67567558 (1)
Node 21 depth 6 unsatisfied 63 sum 1.23926e+10 obj 35.7568 guess 36.3819 branching on 238
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.7608063e-05
Clp0006I 0  Obj 35.756588 Primal inf 0.16216206 (1)
Clp0006I 149  Obj 35.833165
Clp0000I Optimal - objective value 35.833333
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.833333 Primal inf 0.16666657 (1)
Clp0006I 25  Obj 35.846154
Clp0000I Optimal - objective value 35.846154
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.846154 Primal inf 0.23076913 (1)
Clp0006I 28  Obj 35.925926
Clp0000I Optimal - objective value 35.925926
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.925926 Primal inf 0.33333323 (1)
Clp0006I 41  Obj 36.043478
Clp0001I Primal infeasible - objective value 36.043478
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.925926 Primal inf 0.33333323 (1)
Clp0006I 41  Obj 36.043478
Clp0001I Primal infeasible - objective value 36.043478
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.925926 Primal inf 0.66666657 (1)
Clp0006I 124  Obj 36.75
Clp0001I Primal infeasible - objective value 36.75
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.8039354e-05
Clp0006I 0  Obj 35.756572 Primal inf 0.16216206 (1)
Clp0006I 414  Obj 35.833149 Primal inf 183.43048 (706)
Clp0006I 458  Obj 35.999817
Clp0000I Optimal - objective value 36
Clp0061I Crunch 23103 (-2962) rows, 160 (-229) columns and 1727805 (-640016) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 36
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 36 Primal inf 0.16666657 (1)
Clp0006I 0  Obj 36 Primal inf 0.83333323 (1)
Clp0006I 0  Obj 36 Primal inf 0.3749999 (1)
Clp0006I 0  Obj 36 Primal inf 0.6249999 (1)
Clp0006I 0  Obj 36 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 36 Primal inf 0.7499999 (1)
Clp0006I 0  Obj 36 Primal inf 0.83333323 (1)
Clp0006I 0  Obj 36 Primal inf 0.16666657 (1)
Clp0006I 0  Obj 36 Primal inf 0.16666657 (1)
Clp0006I 0  Obj 36 Primal inf 0.83333323 (1)
Node 22 depth 7 unsatisfied 45 sum 1.55241e+10 obj 36 guess 36.1986 branching on 69
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.9492871e-05
Clp0006I 0  Obj 35.999777 Primal inf 0.4999999 (1)
Clp0006I 125  Obj 35.999777
Clp0000I Optimal - objective value 36
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 36 Primal inf 0.031745932 (1)
Clp0006I 0  Obj 36 Primal inf 0.96825387 (1)
Clp0006I 0  Obj 36 Primal inf 0.38095228 (1)
Clp0006I 0  Obj 36 Primal inf 0.61904752 (1)
Clp0006I 0  Obj 36 Primal inf 0.19047609 (1)
Clp0006I 0  Obj 36 Primal inf 0.80952371 (1)
Clp0006I 0  Obj 36 Primal inf 0.49206339 (1)
Clp0006I 0  Obj 36 Primal inf 0.50793641 (1)
Clp0006I 0  Obj 36 Primal inf 0.17460307 (1)
Clp0006I 0  Obj 36 Primal inf 0.82539673 (1)
Clp0006I 0  Obj 36 Primal inf 0.22222212 (1)
Clp0006I 0  Obj 36 Primal inf 0.77777768 (1)
Clp0006I 0  Obj 36 Primal inf 0.50793641 (1)
Clp0006I 0  Obj 36 Primal inf 0.49206339 (1)
Node 23 depth 8 unsatisfied 48 sum 1.18743e+09 obj 36 guess 36.1562 branching on 192
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.9492871e-05
Clp0006I 0  Obj 35.999777 Primal inf 0.4999999 (1)
Clp0006I 101  Obj 36.333111
Clp0001I Primal infeasible - objective value 36.333333
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 35.999683 Primal inf 0.38095228 (1)
Clp0000I Optimal - objective value 36
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 36 Primal inf 0.19047609 (1)
Clp0006I 0  Obj 36 Primal inf 0.80952371 (1)
Clp0006I 0  Obj 36 Primal inf 0.50793641 (1)
Clp0006I 0  Obj 36 Primal inf 0.49206339 (1)
Clp0006I 0  Obj 36 Primal inf 0.49206339 (1)
Clp0006I 0  Obj 36 Primal inf 0.50793641 (1)
Clp0006I 0  Obj 36 Primal inf 0.22222212 (1)
Clp0006I 0  Obj 36 Primal inf 0.77777768 (1)
Clp0006I 0  Obj 36 Primal inf 0.50793641 (1)
Clp0006I 0  Obj 36 Primal inf 0.49206339 (1)
Clp0006I 0  Obj 36 Primal inf 0.17460307 (1)
Clp0006I 0  Obj 36 Primal inf 0.82539673 (1)
Node 25 depth 9 unsatisfied 47 sum 3.34278 obj 36 guess 36.081 branching on 64
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 35.999683 Primal inf 0.19047609 (1)
Clp0006I 109  Obj 35.999683
Clp0000I Optimal - objective value 36
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 36 Primal inf 0.060605961 (1)
Clp0006I 0  Obj 36 Primal inf 0.93939384 (1)
Clp0006I 0  Obj 36 Primal inf 0.48484838 (1)
Clp0006I 0  Obj 36 Primal inf 0.51515142 (1)
Clp0006I 0  Obj 36 Primal inf 0.51515142 (1)
Clp0006I 0  Obj 36 Primal inf 0.48484838 (1)
Clp0006I 0  Obj 36 Primal inf 0.48484838 (1)
Clp0006I 0  Obj 36 Primal inf 0.51515142 (1)
Clp0006I 0  Obj 36 Primal inf 0.12121202 (1)
Clp0006I 0  Obj 36 Primal inf 0.87878778 (1)
Clp0006I 0  Obj 36 Primal inf 0.48484838 (1)
Clp0006I 0  Obj 36 Primal inf 0.51515142 (1)
Node 26 depth 10 unsatisfied 48 sum 2.57379 obj 36 guess 36.0485 branching on 93
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.5777013e-05
Clp0006I 0  Obj 35.999923 Primal inf 0.12121202 (1)
Clp0006I 23  Obj 35.999923
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.2499999 (1)
Clp0006I 70  Obj 36.25
Clp0001I Primal infeasible - objective value 36.25
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.5777013e-05
Clp0006I 0  Obj 35.999866 Primal inf 0.2499999 (1)
Clp0006I 65  Obj 35.999866
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 47  Obj 36.375
Clp0001I Primal infeasible - objective value 36.375
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 47  Obj 36.375
Clp0001I Primal infeasible - objective value 36.375
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 61  Obj 37
Clp0001I Primal infeasible - objective value 37
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 35.999683 Primal inf 0.80952371 (1)
Clp0006I 414  Obj 35.999683 Primal inf 91077.121 (6985)
Clp0006I 828  Obj 35.999704 Primal inf 283.76463 (722)
Clp0006I 885  Obj 36.399706
Clp0001I Primal infeasible - objective value 36.4
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 35.999683 Primal inf 0.61904752 (1)
Clp0006I 257  Obj 36.66635
Clp0001I Primal infeasible - objective value 36.666667
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 2.0155223e-05 (% 0.0020155223) - largest zero change 2.0028101e-05
Clp0006I 0  Obj 35.999938 Primal inf 0.060605961 (1)
Clp0000I Optimal - objective value 36
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 36 Primal inf 0.48484838 (1)
Clp0006I 0  Obj 36 Primal inf 0.51515142 (1)
Clp0006I 0  Obj 36 Primal inf 0.51515142 (1)
Clp0006I 0  Obj 36 Primal inf 0.48484838 (1)
Clp0006I 0  Obj 36 Primal inf 0.48484838 (1)
Clp0006I 0  Obj 36 Primal inf 0.51515142 (1)
Clp0006I 0  Obj 36 Primal inf 0.12121202 (1)
Clp0006I 0  Obj 36 Primal inf 0.87878778 (1)
Clp0006I 0  Obj 36 Primal inf 0.48484838 (1)
Clp0006I 0  Obj 36 Primal inf 0.51515142 (1)
Clp0006I 0  Obj 36 Primal inf 0.81818172 (1)
Clp0006I 0  Obj 36 Primal inf 0.18181808 (1)
Clp0006I 0  Obj 36 Primal inf 0.060605961 (1)
Clp0006I 0  Obj 36 Primal inf 0.93939384 (1)
Clp0006I 0  Obj 36 Primal inf 0.51515142 (1)
Clp0006I 0  Obj 36 Primal inf 0.48484838 (1)
Clp0006I 0  Obj 36 Primal inf 0.48484838 (1)
Clp0006I 0  Obj 36 Primal inf 0.51515142 (1)
Node 29 depth 11 unsatisfied 48 sum 0.554012 obj 36 guess 36.0312 branching on 156
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 2.0155223e-05 (% 0.0020155223) - largest zero change 2.0028101e-05
Clp0006I 0  Obj 35.999938 Primal inf 0.93939384 (1)
Clp0006I 414  Obj 35.999938 Primal inf 3481.7827 (2399)
Clp0006I 693  Obj 36.499949
